### DATA ###

data;

set dmus := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16; 
set inputs := AtBats;
set outputs := R H 2B 3B HR RBI SB BB TB ;

param input_data default 0.0 :

AtBats:=
1 565
2 520
3 716
4 583
5 529
6 590
7 340
8 574
9 514
10 678
11 494
12 254
13 513
14 502
15 412
16 528 
;

param output_data default 0.0 :

R H 2B 3B HR RBI SB BB TB :=
1 99 185 38 1 32 103 2 99 321
2 86 165 39 1 8 50 7 47 230
3 139 212 38 20 30 94 41 49 380
4 143 183 31 0 54 156 24 95 376
5 94 142 26 0 47 136 1 107 309
6 84 160 31 3 31 111 1 64 290
7 75 94 14 0 28 66 5 132 192
8 89 186 45 1 27 125 2 71 314
9 72 152 19 1 18 81 2 41 227
10 111 238 22 7 6 68 37 49 292
11 78 149 36 1 20 79 1 57 247
12 31 60 8 0 14 39 1 40 110
13 108 173 42 4 29 102 5 82 310
14 50 141 31 3 11 63 2 9 211
15 53 104 24 1 21 92 0 34 193
16 78 146 24 1 30 93 6 85 262
;
